TIME,Tank Level,S1 Input PT,S1 Output PT,S1 Output Flow,Temperature
7/17/2020 15:51,6.6,6.65,71.66,300.27,65.83
7/17/2020 15:51,6.5,6.65,51.66,260.16,55.83
7/18/2020 0:57,7.755,4.49,50.96,250.96,55.48
7/18/2020 0:57,7.755,4.49,60.96,290.96,60.48
7/18/2020 0:57,7.75,4.5,70.96,330.96,65.48
7/18/2020 0:58,7.75,4.5,80.96,370.96,70.48
7/18/2020 0:58,7.75,4.5,90.96,410.96,75.48
7/18/2020 0:58,7.755,4.49,92.96,420.96,76.48
7/18/2020 0:58,7.755,4.49,80.96,390.96,70.48
7/18/2020 0:58,7.755,4.49,60.96,360.96,60.48
7/18/2020 0:58,7.755,4.49,40.96,330.96,50.48
