4.49,80.96,390.96,,,,,,,,,
4.49,60.96,360.96,,,,,,,,,
4.49,40.96,330.96,,,,,,,,,
4.49,50.58,250.2,,,,,,,,,
4.49,65.76,290.2,,,,,,,,,
4.5,75.92,330.2,,,,,,,,,
4.5,86.08,370.2,,,,,,,,,
4.5,93.08,400.0,,,,,,,,,
4.49,85.22,350.0,,,,,,,,,
4.5,65.0,310.0,,,,,,,,,
4.5,45.0,270.0,,,,,,,,,
6.65,47.66,250.12,,,,,,,,,
6.65,57.66,290.97,,,,,,,,,
6.65,69.66,331.82,,,,,,,,,
6.65,73.66,372.67,,,,,,,,,
6.65,90.66,400.25,,,,,,,,,
6.65,86.66,350.26,,,,,,,,,
6.65,71.66,300.27,,,,,,,,,
6.65,51.66,260.16,,,,,,,,,
5.01,55.72,240.93,,,,,,,,,
5.01,65.72,270.89,,,,,,,,,
5.01,75.72,300.89,,,,,,,,,
5.01,85.72,350.83,,,,,,,,,
5.03,95.72,420.97,,,,,,,,,
5.03,85.72,400.77,,,,,,,,,
5.03,75.72,340.77,,,,,,,,,
5.03,65.72,280.68,,,,,,,,,
5.03,55.72,250.79,,,,,,,,,
,,,,,,,,, 5.0,45.36,219.97
,,,,,,,,, 5.0,45.36,219.97
,,,,,,,,, 5.0,45.36,219.78
,,,,,,,,, 5.0,45.36,219.83
5.01,50.5,219.59,,,,,,,,,
4.99,58.0,219.83,,,,,,,,,
4.99,70.0,220.07,,,,,,,,,
4.99,79.0,220.07,,,,,,,,,
5.0,88.75,219.83,,,,,,,,,
5.0,98.5,219.71,,,,,,,,,
5.0,70.0,219.68,,,,,,,,,
5.0,50.0,219.68,,,,,,,,,
,,,,,,,,, 5.0,45.36,219.58
,,,,,,,,, 5.0,45.36,219.97
,,,,,,,,, 5.0,45.36,219.8
,,,,,,,,, 5.0,45.36,219.8
,,,,,,,,, 5.03,45.71,218.94
,,,,,,,,, 5.03,45.71,218.94
,,,,,,,,, 5.01,45.71,218.58
,,,,,,,,, 5.04,45.71,218.73
,,,,,,,,, 5.04,45.71,218.73
,,,,,,5.11,40.0,218.87,,,
,,,,,,5.09,34.29,218.75,,,
,,,,,,5.08,28.58,219.06,,,
,,,,,,5.08,22.87,219.06,,,
,,,,,,5.05,30.0,218.75,,,
,,,,,,5.05,37.13,218.84,,,
,,,,,,5.03,44.26,218.65,,,
,,,,,,,,, 5.03,45.71,218.91
,,,,,,,,, 5.03,45.71,218.91
,,,,,,,,, 5.02,45.71,218.67
,,,,,,,,, 5.02,45.71,218.83
,,,,,,,,, 5.02,45.71,218.8
,,,,,,,,, 5.03,45.71,218.79
,,,,,,,,, 5.0,45.33,220.13
,,,,,,,,, 5.0,45.33,220.05
,,,,,,,,, 5.0,45.33,219.95
,,,,,,,,, 4.98,45.33,220.01
,,,,,,,,, 4.98,45.33,220.01
,,,4.98,45.33,220.15,,,,,,
,,,3.5,45.33,219.88,,,,,,
,,,2.02,45.33,220.07,,,,,,
,,,0.54,45.33,219.93,,,,,,
,,,1.5,45.33,219.93,,,,,,
,,,2.46,45.33,220.12,,,,,,
,,,3.42,45.33,219.93,,,,,,
,,,4.38,45.33,220.09,,,,,,
,,,4.99,45.33,220.01,,,,,,
,,,4.99,45.33,219.84,,,,,,
,,,4.99,45.33,219.84,,,,,,
,,,4.99,45.33,220.14,,,,,,
,,,4.99,45.33,220.22,,,,,,
,,,4.99,45.33,220.21,,,,,,
,,,4.99,45.33,220.21,,,,,,
,,,5.01,45.32,220.1,,,,,,
,,,5.01,45.32,219.9,,,,,,
,,,,,,,,, 4.99,45.33,220.28
,,,,,,,,, 5.0,45.33,220.24
,,,,,,,,, 5.0,45.33,220.24
,,,,,,,,, 5.0,45.33,220.01
,,,,,,,,, 5.0,45.31,220.28
,,,,,,,,, 5.0,45.31,220.34
,,,,,,,,, 5.0,45.31,220.18
,,,,,,,,, 5.0,45.31,220.18
5.0,60.0,300.0,,,,,,,,,
5.0,74.69,379.82,,,,,,,,,
5.0,89.38,459.64,,,,,,,,,
5.0,90.0,400.0,,,,,,,,,
5.0,90.0,370.5,,,,,,,,,
5.0,75.93,341.0,,,,,,,,,
5.0,61.86,311.5,,,,,,,,,
5.0,47.79,282.0,,,,,,,,,
,,,,,,,,, 5.0,45.31,252.5
,,,,,,,,, 4.99,45.31,219.99
,,,,,,,,, 4.99,45.31,220.29
,,,,,,,,, 4.99,45.31,220.32
,,,,,,,,, 4.99,45.31,220.32
,,,,,,,,, 5.0,45.32,220.17
,,,,,,,,, 5.0,45.32,220.19
,,,,,,,,, 4.98,45.32,220.29
,,,,,,,,, 5.0,45.32,220.14
5.0,60.0,250.0,,,,,,,,,
5.0,74.68,279.86,,,,,,,,,
5.0,89.36,309.72,,,,,,,,,
5.0,90.0,339.58,,,,,,,,,
5.0,80.5,369.44,,,,,,,,,
5.0,71.0,399.3,,,,,,,,,
5.0,61.5,429.16,,,,,,,,,
4.99,52.0,300.5,,,,,,,,,
,,,,,,,,, 5.0,45.32,220.22
,,,,,,,,, 5.0,45.32,220.22
,,,,,,,,, 5.0,45.32,220.1
,,,,,,,,, 5.0,45.32,220.15
,,,,,,,,, 5.02,45.32,220.16
,,,,,,,,, 5.02,45.32,219.76
,,,,,,,,, 5.0,45.32,220.14
,,,,,,,,, 5.0,45.32,220.18
5.0,55.0,250.5,,,,,,,,,
5.01,64.68,280.82,,,,,,,,,
5.01,74.36,311.14,,,,,,,,,
5.0,84.04,341.46,,,,,,,,,
5.0,80.0,371.78,,,,,,,,,
5.0,75.96,402.1,,,,,,,,,
5.0,71.92,300.5,,,,,,,,,
5.0,67.88,198.9,,,,,,,,,
,,,,,,,,, 5.0,45.33,219.75
,,,,,,,,, 5.0,45.33,219.75
,,,,,,,,, 4.99,45.33,219.75
,,,,,,,,, 4.99,45.33,220.03
,,,,,,,,, 4.99,45.33,220.05
,,,4.815,48.31,6.63,,,,,,
,,,3.768333333,48.31,9.17,,,,,,
,,,2.833333333,48.31,4.89,,,,,,
,,,1.7983333330000002,48.31,9.73,,,,,,
,,,1.6983333330000001,48.31,9.73,,,,,,
,,,1.598333333,48.31,7.89,,,,,,
,,,1.4983333330000002,48.31,10.37,,,,,,
,,,1.398333333,48.31,10.59,,,,,,
,,,1.298333333,48.31,10.59,,,,,,
,,,1.4983333330000002,48.31,9.79,,,,,,
,,,1.6983333330000001,48.31,10.02,,,,,,
,,,2.833333333,48.31,9.58,,,,,,
,,,3.968333333,48.31,9.32,,,,,,
,,,5.103333333,48.31,9.32,,,,,,
,,,,,,,,, 5.0,43.91,224.24
,,,,,,,,, 5.0,43.91,224.24
,,,,,,,,, 5.0,43.91,224.45
,,,,,,,,, 5.0,43.91,224.48
5.01,50.0,270.0,,,,,,,,,
4.99,56.09,315.52,,,,,,,,,
4.99,62.18,361.04,,,,,,,,,
5.0,68.27,406.56,,,,,,,,,
5.0,74.36,452.08,,,,,,,,,
5.0,80.45,375.0,,,,,,,,,
5.0,86.54,297.92,,,,,,,,,
5.0,76.0,220.84,,,,,,,,,
5.0,65.46,224.43,,,,,,,,,
4.99,54.92,224.46,,,,,,,,,
,,,,,,,,, 4.99,43.9,224.57
,,,,,,,,, 4.99,43.9,224.48
,,,,,,,,, 5.01,43.9,224.25
,,,,,,,,, 5.0,43.9,224.4
,,,4.39,50.28,270.46,,,,,,
,,,4.25,50.28,270.46,,,,,,
,,,3.996666667,50.28,270.39,,,,,,
,,,3.714666667,50.28,270.52,,,,,,
,,,3.146666667,50.28,270.52,,,,,,
,,,2.769333333,50.28,270.64,,,,,,
,,,2.3443333330000002,50.28,270.3,,,,,,
,,,1.9193333330000002,50.28,270.64,,,,,,
,,,1.4943333330000002,50.28,270.64,,,,,,
,,,1.269333333,50.28,270.52,,,,,,
,,,1.9193333330000002,50.28,270.14,,,,,,
,,,2.769333333,50.28,270.57,,,,,,
,,,3.714666667,50.28,270.57,,,,,,
,,,3.996666667,50.28,270.55,,,,,,
,,,,,,,,, 5.0,43.89,224.41
,,,,,,,,, 4.99,43.89,224.46
,,,,,,,,, 4.99,43.89,224.46
,,,,,,,,, 4.99,43.89,224.37
,,,4.0,43.89,224.53,,,,,,
,,,3.5,43.9,224.59,,,,,,
,,,2.673333333,43.9,224.59,,,,,,
,,,1.928333333,43.9,224.68,,,,,,
,,,1.183333333,43.89,224.66,,,,,,
,,,0.43833333329999996,43.89,224.61,,,,,,
,,,2.0,43.89,224.43,,,,,,
,,,3.561666667,43.89,224.43,,,,,,
,,,5.123333333,43.89,224.68,,,,,,
,,,5.01,43.89,224.59,,,,,,
,,,5.01,43.89,224.57,,,,,,
,,,5.01,43.89,224.57,,,,,,
,,,,,,,,, 4.99,43.89,224.54
,,,,,,,,, 4.99,43.89,224.54
,,,,,,,,, 4.99,43.89,224.51
,,,,,,,,, 5.01,43.89,224.67
,,,,,,,,, 5.01,43.89,224.74
,,,,,,,,, 5.01,43.88,224.56
,,,,,,,,, 5.01,43.88,224.54
,,,,,,,,, 5.01,43.88,224.54
,,,3.7,43.88,224.6,,,,,,
,,,2.39,43.88,224.62,,,,,,
,,,1.08,43.88,224.45,,,,,,
,,,2.5,43.88,224.45,,,,,,
,,,3.92,43.88,224.57,,,,,,
,,,4.5,43.88,224.77,,,,,,
,,,5.05,43.88,224.71,,,,,,
,,,5.0,43.88,224.64,,,,,,
,,,5.0,43.88,224.77,,,,,,
,,,,,,,,, 5.0,43.88,225.04
,,,,,,,,, 5.0,43.88,225.04
,,,,,,,,, 5.0,43.88,224.43
,,,,,,,,, 5.0,43.88,224.65
,,,,,,,,, 4.99,43.88,224.7
,,,,,,,,, 4.99,43.88,224.7
,,,,,,,,, 4.99,43.88,224.7
,,,3.6,43.88,224.58,,,,,,
,,,2.21,43.88,224.49,,,,,,
,,,0.82,43.87,224.6,,,,,,
,,,2.3,43.87,224.65,,,,,,
,,,3.78,43.87,224.85,,,,,,
,,,4.8,43.87,224.76,,,,,,
,,,4.9,43.87,224.66,,,,,,
,,,5.0,43.87,224.79,,,,,,
,,,,,,,,, 5.0,43.87,224.79
,,,,,,,,, 5.01,43.87,224.73
,,,,,,,,, 5.01,43.87,224.65
,,,4.09,45.56,219.3,,,,,,
,,,3.69,45.56,219.15,,,,,,
,,,3.29,45.56,219.3,,,,,,
,,,2.89,45.56,219.24,,,,,,
,,,2.49,45.56,219.24,,,,,,
,,,2.09,45.56,219.27,,,,,,
,,,1.69,45.56,219.38,,,,,,
,,,1.29,45.56,219.45,,,,,,
,,,2.09,45.56,219.45,,,,,,
,,,2.89,45.56,219.49,,,,,,
,,,3.69,45.57,219.51,,,,,,
,,,4.09,45.57,219.43,,,,,,
,,,5.33,45.64,219.2,,,,,,
,,,4.01,45.64,219.54,,,,,,
,,,3.88,45.64,219.37,,,,,,
,,,2.38,45.64,219.19,,,,,,
,,,1.88,45.64,219.19,,,,,,
,,,1.88,45.63,219.28,,,,,,
,,,1.23,45.64,219.17,,,,,,
,,,1.23,45.64,219.29,,,,,,
,,,3.55,45.64,219.29,,,,,,
,,,4.33,45.64,219.22,,,,,,
,,,5.2,45.63,219.11,,,,,,
,,,5.6,45.63,219.11,,,,,,
,,,,,,,,, 5.81,43.85,224.82
,,,,,,,,, 5.83,43.85,224.77
,,,,,,,,, 5.88,43.87,224.91
,,,,,,,,, 5.88,43.87,224.91
,,,,,,5.91,39.0,224.69,,,
,,,,,,5.93,34.13,224.72,,,
,,,,,,5.96,29.26,224.92,,,
,,,,,,5.99,24.39,224.89,,,
,,,,,,5.99,33.0,224.85,,,
,,,,,,5.95,41.61,224.85,,,
,,,,,,,,, 5.95,43.87,224.49
,,,,,,,,, 6.03,43.87,224.63
,,,,,,,,, 6.03,43.87,224.78
,,,,,,,,, 6.03,43.87,224.78
,,,,,,,,, 4.49,48.0,270.17
,,,,,,,,, 4.5,48.0,270.17
,,,,,,,,, 4.5,48.0,270.29
,,,,,,,,, 4.5,48.0,270.32
,,,,,,4.5,44.5,265.0,,,
,,,,,,4.51,41.0,259.68,,,
,,,,,,4.5,37.5,254.36,,,
,,,,,,4.5,34.0,249.04,,,
,,,,,,4.5,30.5,243.72,,,
,,,,,,4.5,27.0,238.4,,,
,,,,,,4.5,23.5,233.08,,,
,,,,,,4.5,26.0,227.76,,,
,,,,,,4.5,28.5,245.0,,,
,,,,,,4.5,31.0,262.24,,,
,,,,,,4.48,33.5,270.0,,,
,,,,,,4.48,36.0,270.54,,,
,,,,,,4.49,38.5,270.27,,,
,,,,,,,,, 4.49,48.01,270.27
,,,,,,,,, 4.49,48.01,270.58
,,,,,,,,, 4.51,48.01,270.32
,,,,,,,,, 4.5,48.01,270.34
,,,,,,,,, 4.49,48.0,270.26
,,,,,,,,, 4.5,48.0,270.09
,,,,,,,,, 4.49,48.0,270.09
,,,,,,4.5,42.5,265.0,,,
,,,,,,4.49,37.0,259.91,,,
,,,,,,4.51,31.5,254.82,,,
,,,,,,4.51,26.0,249.73,,,
,,,,,,4.49,24.0,244.64,,,
,,,,,,4.51,28.9,225.0,,,
,,,,,,4.51,33.8,237.0,,,
,,,,,,4.51,38.7,249.0,,,
,,,,,,4.51,43.6,261.0,,,
,,,,,,,,, 4.51,48.0,270.34
,,,,,,,,, 4.49,48.0,270.34
,,,,,,,,, 4.5,47.99,270.68
,,,,,,,,, 4.5,47.98,270.04
,,,,,,4.51,47.98,270.41,,,
,,,,,,4.49,47.98,265.0,,,
,,,,,,4.49,47.98,235.0,,,
,,,,,,4.51,37.0,221.39333330000002,,,
,,,,,,4.5,26.02,234.0,,,
,,,,,,4.5,15.04,246.60666669999998,,,
,,,,,,4.51,20.0,259.2133333,,,
,,,,,,,,, 4.49,24.96,270.0
,,,,,,,,, 4.49,29.92,270.3
,,,,,,4.5,45.98,269.94,,,
,,,,,,4.5,35.98,259.94,,,
,,,,,,4.5,30.98,240.21,,,
,,,,,,4.5,24.98,230.36,,,
,,,,,,4.5,20.98,210.34,,,
,,,,,,4.5,25.98,230.36,,,
,,,,,,4.5,35.98,249.3,,,
,,,,,,4.5,45.98,269.94,,,
,,,,,,6.0,39.44,224.92,,,
,,,,,,6.0,33.71,224.59,,,
,,,,,,6.0,28.89,224.92,,,
,,,,,,6.0,24.31,224.92,,,
,,,,,,6.01,27.77,224.8,,,
,,,,,,6.0,31.11,224.74,,,
,,,,,,6.0,36.67,224.87,,,
,,,,,,6.0,41.82,224.87,,,
,,,,,,4.5,38.03,260.31,,,
,,,,,,4.5,30.03,250.52,,,
,,,,,,4.5,27.03,240.32,,,
,,,,,,4.5,25.03,230.33,,,
,,,,,,4.5,22.03,220.33,,,
,,,,,,4.5,25.03,240.34,,,
,,,,,,4.5,35.03,250.34,,,
,,,,,,4.5,40.03,260.41,,,
,,,,,,4.5,45.03,265.41,,,
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,55.92,300.0,,,,,,,,,
5.0,73.19,367.0,,,,,,,,,
5.0,90.01,376.0,,,,,,,,,
5.0,107.13,424.185,,,,,,,,,
5.0,113.53,462.496,,,,,,,,,
5.0,103.0,369.0,,,,,,,,,
5.0,85.99,275.504,,,,,,,,,
5.0,71.34,268.0,,,,,,,,,
5.0,64.44,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 4.5,51.13,270.62
,,,,,,,,, 4.16,51.17,270.6
,,,,,,,,, 3.8,51.27,270.55
,,,,,,,,, 3.34,51.37,270.55
,,,,,,,,, 2.98,51.44,270.57
,,,,,,,,, 2.58,51.54,270.53
,,,,,,,,, 1.93,51.6,270.56
,,,,,,,,, 1.85,51.62,270.01
,,,,,,,,, 1.18,51.63,270.59
,,,0.9,51.66,270.48,,,,,,
,,,1.59,51.72,270.48,,,,,,
,,,2.15,51.82,270.07,,,,,,
,,,2.52,51.83,270.04,,,,,,
,,,3.11,51.88,270.06,,,,,,
,,,3.42,51.94,270.06,,,,,,
,,,3.99,51.95,270.55,,,,,,
,,,4.1,52.02,259.87,,,,,,
,,,4.55,52.11,253.92,,,,,,
,,,4.67,52.14,229.96,,,,,,
,,,5.14,52.23,210.21,,,,,,
,,,5.44,52.24,202.5,,,,,,
,,,6.04,55.57,179.47,,,,,,
,,,6.52,59.69,175.89,,,,,,
,,,,,,,,, 5.0,61.33,169.9
,,,,,,,,, 5.0,63.68,189.18
,,,,,,,,, 5.0,61.83,200.76
,,,,,,,,, 5.0,61.54,209.82
,,,,,,,,, 5.0,59.6,249.96
,,,,,,,,, 5.0,58.25,270.71
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,43.97,261.08
,,,,,,,,, 4.5,41.11,248.1
,,,,,,4.51,40.04,233.27,,,
,,,,,,4.49,38.72,229.21,,,
,,,,,,4.49,36.8,221.75,,,
,,,,,,4.51,34.86,207.04,,,
,,,,,,4.5,27.87,214.51,,,
,,,,,,4.5,21.09,221.43,,,
,,,,,,4.51,27.59,226.04,,,
,,,,,,4.49,28.74,232.38,,,
,,,,,,4.49,33.8,246.12,,,
,,,,,,4.5,36.65,251.97,,,
,,,,,,,,, 4.5,41.3,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,69.0,300.0,,,,,,,,,
5.0,77.83,367.0,,,,,,,,,
5.0,93.53,376.0,,,,,,,,,
5.0,96.74,424.185,,,,,,,,,
5.0,101.23,462.496,,,,,,,,,
5.0,91.3,369.0,,,,,,,,,
5.0,83.17,275.504,,,,,,,,,
5.0,67.13,268.0,,,,,,,,,
5.0,48.43,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 4.49,51.06,270.62
,,,,,,,,, 4.0,51.16,270.6
,,,,,,,,, 3.68,51.2,270.55
,,,,,,,,, 3.35,51.22,270.55
,,,,,,,,, 2.83,51.29,270.57
,,,,,,,,, 2.42,51.37,270.53
,,,,,,,,, 1.74,51.46,270.56
,,,,,,,,, 1.41,51.47,270.01
,,,,,,,,, 1.03,51.49,270.59
,,,1.03,51.59,270.48,,,,,,
,,,1.11,51.67,270.48,,,,,,
,,,1.53,51.71,270.07,,,,,,
,,,1.65,51.72,270.04,,,,,,
,,,1.73,51.74,270.06,,,,,,
,,,2.21,51.82,270.06,,,,,,
,,,2.89,51.89,270.55,,,,,,
,,,3.04,51.93,259.87,,,,,,
,,,3.15,51.93,253.92,,,,,,
,,,3.49,52.02,229.96,,,,,,
,,,3.49,52.08,210.21,,,,,,
,,,3.91,52.16,202.5,,,,,,
,,,4.55,53.74,179.47,,,,,,
,,,4.91,56.65,175.89,,,,,,
,,,,,,,,, 5.0,58.99,169.9
,,,,,,,,, 5.0,63.88,189.18
,,,,,,,,, 5.0,59.22,200.76
,,,,,,,,, 5.0,56.28,209.82
,,,,,,,,, 5.0,52.38,249.96
,,,,,,,,, 5.0,50.13,270.71
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,48.0,270.0
,,,,,,,,, 4.5,42.11,260.58
,,,,,,,,, 4.5,36.16,254.82
,,,,,,4.51,35.35,246.21,,,
,,,,,,4.49,32.8,231.48,,,
,,,,,,4.49,26.92,229.66,,,
,,,,,,4.51,22.35,228.26,,,
,,,,,,4.5,16.23,230.0,,,
,,,,,,4.5,11.0,232.72,,,
,,,,,,4.51,17.81,239.41,,,
,,,,,,4.49,21.22,253.87,,,
,,,,,,4.49,25.12,263.99,,,
,,,,,,4.5,27.1,266.32,,,
,,,,,,,,, 4.5,33.28,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 4.5,45.0,270.0
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,63.49,300.0,,,,,,,,,
5.0,73.43,367.0,,,,,,,,,
5.0,92.78,376.0,,,,,,,,,
5.0,100.6,424.185,,,,,,,,,
5.0,105.4,462.496,,,,,,,,,
5.0,88.72,369.0,,,,,,,,,
5.0,73.32,275.504,,,,,,,,,
5.0,68.13,268.0,,,,,,,,,
5.0,67.67,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 4.89,51.15,270.62
,,,,,,,,, 4.62,51.16,270.6
,,,,,,,,, 4.28,51.2,270.55
,,,,,,,,, 3.64,51.28,270.55
,,,,,,,,, 2.95,51.34,270.57
,,,,,,,,, 2.55,51.43,270.53
