TIME,Tank Level,S1 Input PT,S1 Output PT,S1 Output Flow,Temperature,Class,pred_Class
2020-07-15 1:46:20,7.02,4.73,49.59,271.92,50.16,Z,Z
2020-07-15 1:46:25,7.02,4.73,52.68,271.92,51.68,Z,Z
2020-07-15 1:46:30,7.02,4.73,57.06,272.21,53.84,Z,Z
2020-07-15 1:46:35,7.02,4.73,58.61,277.22,54.6,F,F
2020-07-15 1:46:40,7.02,4.73,63.37,279.09,56.94,F,F
2020-07-15 1:46:45,7.02,4.73,70.84,281.75,60.61,F,F
2020-07-15 1:47:05,7.02,4.73,21.23,0,36.21,G,G
2020-07-15 1:47:10,7.02,4.73,30.84,185.42,40.94,H,H
2020-07-15 1:47:15,7.02,4.73,40.89,231.94,45.88,H,H
2020-07-15 1:47:20,7.02,4.73,43.45,271.83,47.14,H,H
2020-07-15 1:47:35,7.02,4.73,45.59,272.07,48.19,Z,Z
2020-07-15 1:47:40,7.02,4.73,45.59,272.07,48.19,Z,Z
2020-07-15 1:47:45,7.02,4.73,45.59,272.57,48.19,Z,A
2020-07-15 1:48:10,8.74,5.46,50.77,224.9,56.76,I,I
2020-07-15 1:48:15,8.74,5.46,48.34,224.9,55.48,I,I
2020-07-15 1:48:40,8.78,5.38,48.34,224.84,55.48,Z,Z
2020-07-15 1:48:45,8.78,5.38,48.34,224.84,55.48,Z,Z
2020-07-15 1:48:50,8.79,5.37,48.34,224.94,55.48,Z,Z
2020-07-15 1:48:55,8.68,5.23,31.57,165.43,43.21,I,I
2020-07-15 1:49:00,8.68,5.23,30.68,158.85,42.77,I,I
2020-07-15 1:49:05,6.99,5.04,54.33,257.72,52.82,Z,Z
2020-07-15 1:49:10,6.99,5.04,54.33,257.72,52.82,Z,Z
2020-07-15 1:49:15,6.99,5.04,54.33,257.97,52.82,Z,Z
2020-07-15 1:49:20,6.99,5.04,54.33,257.97,52.82,Z,Z
2020-07-15 1:49:35,6.99,5.04,62.79,257.34,56.64,F,F
2020-07-15 1:49:40,6.99,5.04,68.02,257.62,59.01,F,F
2020-07-15 1:49:45,6.99,5.04,69.86,262.36,59.84,F,F
2020-07-15 1:49:50,6.99,5.04,75.53,264.13,62.41,F,F
2020-07-15 1:50:10,6.99,5.04,0,0,28.25,G,G
2020-07-15 1:50:15,6.99,5.04,25.3,0,39.69,H,H
2020-07-15 1:50:20,6.99,5.04,36.76,175.48,44.87,H,H
2020-07-15 1:50:25,6.99,5.04,48.73,219.51,50.29,H,H
2020-07-15 1:50:30,6.99,5.04,51.79,257.26,51.67,H,H
2020-07-15 1:52:40,8.24,5.52,49.73,275.46,56.39,Z,Z
2020-07-15 1:52:45,8.24,5.52,52.82,275.46,58.09,Z,Z
2020-07-15 1:52:50,8.24,5.52,57.22,275.76,60.51,Z,Z
2020-07-15 1:52:55,8.24,5.52,58.77,280.83,61.37,F,F
2020-07-15 1:53:00,8.24,5.52,63.54,282.72,64,F,F
2020-07-15 1:53:25,8.24,5.52,21.29,0,40.71,G,G
